Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2006,11,28,2,1358,1335,2111,2109,DL,1648,N648DL,253,274,232,2,23,SFO,ATL,2139,8,13,0,,0,0,0,0,0,0
2006,3,27,1,1022,1017,1617,1601,DL,344,N841MH,235,224,197,16,5,SLC,ATL,1589,6,32,0,,0,0,0,16,0,0
2006,3,2,4,630,630,755,805,WN,824,N205,145,155,130,-10,0,BDL,MDW,777,5,10,0,,0,0,0,0,0,0
2006,4,28,5,1640,1620,1938,1935,WN,2154,N617SW,118,135,105,3,20,STL,TPA,869,3,10,0,,0,0,0,0,0,0
2006,7,10,1,1750,1800,1822,1832,AQ,275,N824AL,32,32,22,-10,-10,OGG,HNL,100,5,5,0,,0,0,0,0,0,0
2006,5,20,6,1944,1950,2239,2245,B6,1248,N206JB,175,175,161,-6,-6,TPA,BOS,1185,4,10,0,,0,0,0,0,0,0
2006,5,30,2,1710,1716,1820,1826,DL,1504,N986DL,70,70,46,-6,-6,CHS,ATL,259,10,14,0,,0,0,0,0,0,0
2006,5,11,4,1534,1425,1800,1650,WN,317,N662SW,146,145,130,70,69,PHL,MCO,861,5,11,0,,0,0,0,1,0,69
2006,12,24,7,1252,1255,1442,1500,EV,4344,N867AS,110,125,90,-18,-3,ATL,ROC,749,7,13,0,,0,0,0,0,0,0
2006,9,7,4,1712,1535,1808,1625,MQ,4595,N722AE,116,110,91,103,97,DCA,BNA,562,8,17,0,,0,0,0,6,0,97
2006,2,15,3,1405,1410,1630,1650,FL,164,N940AT,145,160,127,-20,-5,DTW,MCO,957,7,11,0,,0,0,0,0,0,0
2006,9,25,1,1648,1650,1753,1755,WN,1301,N636WN,65,65,57,-2,-2,SMF,BUR,358,1,7,0,,0,0,0,0,0,0
2006,9,29,5,1635,1550,1927,1826,DL,750,N615DL,172,156,112,61,45,JFK,ATL,760,8,52,0,,0,45,0,16,0,0
2006,8,25,5,1500,1500,1518,1524,YV,2715,N37228,138,144,121,-6,0,OKC,PHX,833,6,11,0,,0,0,0,0,0,0
2006,10,26,4,734,735,831,835,MQ,3354,N918AE,57,60,46,-4,-1,DAL,SAT,248,3,8,0,,0,0,0,0,0,0
2006,7,7,5,643,645,905,937,CO,1131,N16650,202,232,172,-32,-2,EWR,DFW,1372,11,19,0,,0,0,0,0,0,0
2006,12,3,7,NA,615,NA,822,OH,5051,0,NA,127,NA,NA,NA,ALB,CVG,623,0,0,1,A,0,0,0,0,0,0
2006,3,2,4,1300,1300,1348,1355,DL,1458,N307WA,48,55,36,-7,0,JAC,SLC,205,3,9,0,,0,0,0,0,0,0
2006,12,4,1,1714,1600,1813,1655,MQ,4045,N650AE,59,55,38,78,74,ORD,DBQ,147,3,18,0,,0,0,0,4,0,74
2006,7,11,2,1021,955,1306,1242,US,17,N177UW,345,347,302,24,26,PHL,LAX,2401,11,32,0,,0,23,0,0,0,1
2006,3,16,4,615,620,654,718,OH,5459,N989CA,39,58,29,-24,-5,FWA,CVG,136,3,7,0,,0,0,0,0,0,0
2006,5,1,1,1721,1727,1852,1913,OO,6661,N715SK,91,106,77,-21,-6,BOI,DEN,649,7,7,0,,0,0,0,0,0,0
2006,7,5,3,851,855,1339,1347,US,590,N314AW,168,172,145,-8,-4,PHX,MCI,1044,3,20,0,,0,0,0,0,0,0
2006,2,13,1,1658,1705,1928,2003,NW,1151,N363NB,150,178,134,-35,-7,MSP,IAH,1034,6,10,0,,0,0,0,0,0,0
2006,2,18,6,1738,1615,102,26,AA,180,N338AA,264,311,247,36,83,LAX,JFK,2475,5,12,0,,0,7,0,0,0,29
2006,7,30,7,1643,1648,1730,1745,AA,2208,N468AA,47,57,31,-15,-5,OKC,DFW,175,8,8,0,,0,0,0,0,0,0
2006,6,16,5,1918,1910,2242,2240,WN,549,N461,144,150,129,2,8,MDW,MCO,989,5,10,0,,0,0,0,0,0,0
2006,10,20,5,1228,1230,1511,1447,UA,1573,N467UA,163,137,120,24,-2,IAD,TPA,810,2,41,0,,0,0,0,24,0,0
2006,2,24,5,1025,1025,1205,1159,OO,6917,N756SK,160,154,128,6,0,ORD,COS,911,4,28,0,,0,0,0,0,0,0
2006,6,12,1,1214,1115,1316,1230,WN,2581,N620SW,62,75,50,46,59,SAN,LAS,258,4,8,0,,0,30,0,0,0,16
2006,4,3,1,1112,1115,1246,1234,UA,523,N365UA,94,79,64,12,-3,DEN,SLC,391,2,28,0,,0,0,0,0,0,0
2006,12,30,6,1856,1845,2021,2015,WN,1390,N246,85,90,73,6,11,SAN,SMF,480,5,7,0,,0,0,0,0,0,0
2006,8,1,2,825,828,946,951,OO,6563,N965SW,141,143,127,-5,-3,DEN,BUR,850,4,10,0,,0,0,0,0,0,0
2006,6,3,6,1706,1705,2016,1949,NW,758,N329NW,130,104,88,27,1,MSP,DTW,528,11,31,0,,0,0,0,27,0,0
2006,5,25,4,1748,1745,1958,2010,US,312,N713UW,130,145,118,-12,3,FLL,DCA,899,3,9,0,,0,0,0,0,0,0
2006,4,16,7,1351,1350,1638,1655,B6,555,N550JB,167,185,146,-17,1,EWR,RSW,1068,3,18,0,,0,0,0,0,0,0
2006,4,11,2,1236,1240,1402,1337,CO,1758,N14668,86,57,41,25,-4,AUS,IAH,140,11,34,0,,0,0,0,25,0,0
2006,6,4,7,1145,1143,1339,1345,NW,361,N595NW,234,242,210,-6,2,MSP,SFO,1589,4,20,0,,0,0,0,0,0,0
2006,7,26,3,2039,2040,453,500,B6,488,N638JB,314,320,474,-7,-1,LGB,BOS,2602,3,17,0,,0,0,0,0,0,0
2006,6,12,1,2043,2029,2131,2115,OO,6173,N295SW,48,46,35,16,14,SMF,SFO,86,6,7,0,,0,16,0,0,0,0
2006,4,12,3,612,620,736,750,F9,403,N937FR,144,150,124,-14,-8,IAH,DEN,861,11,9,0,,0,0,0,0,0,0
2006,8,5,6,921,920,922,925,WN,554,N300SW,61,65,50,-3,1,SDF,BHM,323,3,8,0,,0,0,0,0,0,0
2006,12,24,7,849,645,1231,1015,AA,1626,N4XVAA,162,150,136,136,124,ORD,TPA,1012,4,22,0,,0,124,0,12,0,0
2006,11,15,3,2128,1915,45,2215,DL,794,N939DL,137,120,105,150,133,ORD,ATL,606,8,24,0,,0,0,0,17,0,133
2006,1,30,1,850,855,946,955,XE,3129,N14562,56,60,40,-9,-5,LFT,IAH,201,8,8,0,,0,0,0,0,0,0
2006,9,24,7,1221,1230,1232,1245,XE,2646,N16919,71,75,55,-13,-9,CLE,MKE,328,4,12,0,,0,0,0,0,0,0
2006,7,14,5,706,710,820,844,DL,935,N687DL,74,94,54,-24,-4,RDU,ATL,356,6,14,0,,0,0,0,0,0,0
2006,12,19,2,1451,1408,1646,1556,US,1748,N511AU,115,108,86,50,43,CLT,PVD,683,3,26,0,,0,0,0,7,0,43
2006,5,6,6,1500,1500,1614,1620,WN,1398,N495,74,80,64,-6,0,OAK,LAS,407,4,6,0,,0,0,0,0,0,0
2006,2,10,5,1435,1435,1605,1557,XE,2016,N12946,90,82,54,8,0,IAH,MOB,427,11,25,0,,0,0,0,0,0,0
2006,6,8,4,1142,1145,1442,1420,AA,2472,N443AA,180,155,132,22,-3,AUS,ORD,978,39,9,0,,0,0,0,22,0,0
2006,11,11,6,1209,1209,1329,1319,NW,1401,N355NB,80,70,53,10,0,DTW,IND,231,9,18,0,,0,0,0,0,0,0
2006,5,25,4,1905,1820,1950,1920,WN,1764,N388SW,45,60,33,30,45,LAS,ONT,197,2,10,0,,0,3,0,0,0,27
2006,6,11,7,1952,1955,2255,2315,AA,1222,N202AA,123,140,105,-20,-3,STL,LGA,887,7,11,0,,0,0,0,0,0,0
2006,2,28,2,1717,1719,1804,1809,MQ,3247,N301AE,47,50,27,-5,-2,DFW,ACT,89,3,17,0,,0,0,0,0,0,0
2006,1,29,7,1812,1740,1945,1920,WN,1603,N376,153,160,140,25,32,BWI,JAN,888,2,11,0,,0,0,0,0,0,25
2006,6,16,5,1205,1210,1248,1303,MQ,3338,N301AE,43,53,26,-15,-5,TYR,DFW,103,11,6,0,,0,0,0,0,0,0
2006,9,30,6,1626,1634,1715,1722,FL,223,N995AT,109,108,93,-7,-8,CLT,MDW,584,6,10,0,,0,0,0,0,0,0
2006,6,6,2,1816,1825,2130,2136,UA,568,N340UA,134,131,119,-6,-9,SNA,DEN,846,6,9,0,,0,0,0,0,0,0
2006,12,14,4,708,700,943,914,NW,1260,N366NW,95,74,61,29,8,MSP,GRR,408,5,29,0,,0,8,0,21,0,0
2006,5,27,6,1909,1900,2055,2025,MQ,4865,N822AE,106,85,63,30,9,LGA,BGR,378,5,38,0,,0,9,0,21,0,0
2006,8,24,4,836,847,941,945,AS,98,N964AS,65,58,48,-4,-11,FAI,ANC,261,6,11,0,,0,0,0,0,0,0
2006,7,17,1,1832,1710,2253,2122,CO,426,N39343,201,192,167,91,82,IAH,BWI,1235,6,28,0,,0,82,0,9,0,0
2006,7,29,6,1511,1507,2220,2211,US,630,N665AW,249,244,225,9,4,PHX,PIT,1813,5,19,0,,0,0,0,0,0,0
2006,10,26,4,1008,1010,1227,1225,AA,1199,N469AA,199,195,173,2,-2,DCA,DFW,1192,6,20,0,,0,0,0,0,0,0
2006,3,9,4,2007,2010,2113,2120,B6,1018,N187JB,66,70,31,-7,-3,JFK,BOS,187,6,29,0,,0,0,0,0,0,0
2006,11,6,1,NA,1232,NA,1315,AS,65,N791AS,NA,43,NA,NA,NA,PSG,JNU,123,0,0,1,B,0,0,0,0,0,0
2006,3,9,4,732,735,1010,1024,YV,7398,N77181,98,109,75,-14,-3,ORD,MDT,594,7,16,0,,0,0,0,0,0,0
2006,6,1,4,1128,1130,1449,1505,F9,232,N904FR,141,155,124,-16,-2,DEN,BNA,1013,6,11,0,,0,0,0,0,0,0
2006,4,21,5,1000,1000,1500,1525,WN,1921,N234,180,205,170,-25,0,PHX,MDW,1444,5,5,0,,0,0,0,0,0,0
2006,11,6,1,2054,2055,2132,2135,AQ,87,N807AL,38,40,26,-3,-1,KOA,HNL,163,4,8,0,,0,0,0,0,0,0
2006,11,2,4,937,930,1116,1115,US,1961,N610AU,99,105,76,1,7,CLT,TPA,508,4,19,0,,0,0,0,0,0,0
2006,6,23,5,2253,2030,2400,2146,EV,4709,N753EV,67,76,48,134,143,GSO,ATL,306,10,9,0,,0,0,0,0,0,134
2006,11,30,4,1235,1225,1353,1325,MQ,3964,N652RS,78,60,42,28,10,ORD,CID,196,8,28,0,,0,0,0,18,0,10
2006,9,10,7,1429,1429,1524,1531,YV,7296,N502MJ,55,62,38,-7,0,IAD,ORF,157,4,13,0,,0,0,0,0,0,0
2006,5,15,1,1014,1010,1235,1236,US,1625,N817MD,81,86,68,-1,4,ORD,PIT,412,4,9,0,,0,0,0,0,0,0
2006,5,29,1,1949,1647,2037,1738,MQ,3351,N638AE,48,51,28,179,182,DFW,ABI,158,5,15,0,,0,0,0,0,0,179
2006,10,24,2,1803,1810,2023,2022,FL,421,N979AT,140,132,116,1,-7,MCO,BWI,787,9,15,0,,0,0,0,0,0,0
2006,12,3,7,2052,2048,2214,2216,UA,729,N531UA,142,148,123,-2,4,DEN,SMF,910,3,16,0,,0,0,0,0,0,0
2006,6,19,1,925,925,1120,1115,OH,5541,N987CA,115,110,71,5,0,JFK,CLE,425,5,39,0,,0,0,0,0,0,0
2006,1,30,1,1204,1100,1336,1209,OO,6198,N220SW,92,69,72,87,64,RDD,SFO,199,6,14,0,,0,0,0,87,0,0
2006,3,12,7,1800,1653,2120,2029,EV,4153,N706EV,140,156,132,51,67,MSP,ATL,906,8,0,0,,0,51,0,0,0,0
2006,2,3,5,1453,1500,1548,1602,OO,3691,N214SW,55,62,43,-14,-7,SUN,SLC,223,6,6,0,,0,0,0,0,0,0
2006,3,31,5,1825,1820,1936,1940,WN,603,N333,71,80,62,-4,5,MCI,MDW,405,4,5,0,,0,0,0,0,0,0
2006,8,8,2,1617,1617,1850,1851,YV,2944,N908FJ,153,154,132,-1,0,PHX,EUG,952,5,16,0,,0,0,0,0,0,0
2006,11,15,3,1501,1450,1618,1610,MQ,4188,N833AE,137,140,102,8,11,RIC,ORD,642,7,28,0,,0,0,0,0,0,0
2006,6,18,7,733,740,1003,1005,EV,4256,N759EV,210,205,191,-2,-7,MKE,SLC,1246,3,16,0,,0,0,0,0,0,0
2006,2,15,3,1628,1630,1716,1713,OO,6156,N293SW,48,43,31,3,-2,SAN,LAX,109,3,14,0,,0,0,0,0,0,0
2006,5,18,4,1356,1400,1809,1815,AA,562,N531AA,193,195,170,-6,-4,DFW,PHL,1302,4,19,0,,0,0,0,0,0,0
2006,10,22,7,NA,2020,NA,2220,WN,2160,0,NA,240,NA,NA,NA,BNA,LAS,1588,0,0,1,A,0,0,0,0,0,0
2006,5,4,4,611,618,713,736,OO,3710,N579SW,62,78,54,-23,-7,SGU,SLC,269,2,6,0,,0,0,0,0,0,0
2006,2,7,2,1740,1750,2006,2006,FL,497,N946AT,146,136,127,0,-10,BWI,MCO,787,8,11,0,,0,0,0,0,0,0
2006,9,2,6,1805,1405,NA,1537,MQ,4656,N816AE,NA,92,NA,NA,240,RDU,JFK,426,0,33,0,,1,0,0,0,0,0
2006,12,31,7,1219,1200,1318,1305,MQ,4552,N728AE,59,65,39,13,19,EWR,BOS,200,5,15,0,,0,0,0,0,0,0
2006,1,12,4,2036,2040,2247,2310,WN,312,N759,71,90,62,-23,-4,MDW,BUF,468,3,6,0,,0,0,0,0,0,0
2006,9,21,4,1949,1950,2052,2100,MQ,3359,N509AE,63,70,45,-8,-1,DFW,LIT,304,5,13,0,,0,0,0,0,0,0
2006,11,19,7,1657,1655,2001,2009,XE,3108,N11193,124,134,107,-8,2,IAH,SDF,788,6,11,0,,0,0,0,0,0,0
2006,1,1,7,644,635,1035,1022,US,419,N665AW,351,347,307,13,9,BDL,PHX,2213,7,37,0,,0,0,0,0,0,0
2006,7,9,7,1722,1730,1838,1839,UA,406,N455UA,136,129,120,-1,-8,AUS,DEN,775,6,10,0,,0,0,0,0,0,0
2006,2,8,3,1853,1820,2030,2011,MQ,4685,N829AE,157,171,123,19,33,JFK,ORD,740,11,23,0,,0,0,0,0,0,19
2006,12,19,2,928,925,1111,1110,MQ,3581,N612AE,103,105,79,1,3,DFW,HSV,603,4,20,0,,0,0,0,0,0,0
2006,3,22,3,959,955,1058,1059,US,105,N823AW,59,64,43,-1,4,LAX,LAS,236,4,12,0,,0,0,0,0,0,0
2006,6,25,7,1747,1715,1837,1806,MQ,3247,N376AE,50,51,24,31,32,DFW,ACT,89,5,21,0,,0,31,0,0,0,0
2006,7,15,6,729,735,937,942,UA,1186,N399UA,68,67,51,-5,-6,ORD,CMH,296,7,10,0,,0,0,0,0,0,0
2006,5,15,1,1248,1255,1510,1522,YV,6341,N911FJ,142,147,129,-12,-7,SEA,LAS,866,5,8,0,,0,0,0,0,0,0
2006,7,26,3,1957,2000,2121,2116,DL,1503,N962DL,84,76,53,5,-3,ATL,GSO,306,4,27,0,,0,0,0,0,0,0
2006,1,21,6,1539,1544,1813,1756,MQ,4381,N660CL,94,72,49,17,-5,ORD,SDF,286,3,42,0,,0,0,0,17,0,0
2006,3,19,7,1023,1027,1310,1259,AA,1109,N590AA,287,272,245,11,-4,ORD,LAX,1745,24,18,0,,0,0,0,0,0,0
2006,1,28,6,1105,1110,1229,1256,MQ,4884,N639AE,84,106,73,-27,-5,DTW,LGA,501,5,6,0,,0,0,0,0,0,0
2006,12,20,3,NA,1634,NA,1830,YV,2909,N37178,NA,116,NA,NA,NA,DEN,PHX,602,0,0,1,B,0,0,0,0,0,0
2006,4,6,4,1430,1415,1712,1700,WN,234,N698SW,162,165,148,12,15,RSW,PHL,992,4,10,0,,0,0,0,0,0,0
2006,9,18,1,1710,1714,1736,1724,NW,895,N303US,86,70,49,12,-4,DTW,MDW,229,10,27,0,,0,0,0,0,0,0
2006,7,20,4,1000,940,1229,1210,OH,5147,N659CA,149,150,128,19,20,ATL,PWM,1027,4,17,0,,0,19,0,0,0,0
2006,11,14,2,626,630,1209,1228,UA,772,N432UA,223,238,195,-19,-4,SAN,ORD,1723,7,21,0,,0,0,0,0,0,0
2006,2,6,1,1706,1707,1831,1826,UA,337,N337UA,145,139,130,5,-1,DEN,GEG,836,3,12,0,,0,0,0,0,0,0
2006,12,5,2,1745,1745,1910,1923,EV,4263,N842AS,145,158,127,-13,0,DCA,JAN,860,5,13,0,,0,0,0,0,0,0
2006,8,19,6,1718,1705,1811,1757,OO,5790,N223SW,53,52,35,14,13,SFO,CIC,153,4,14,0,,0,0,0,0,0,0
2006,1,15,7,708,705,1130,1143,AA,1151,N5FSAA,202,218,185,-13,3,IAD,SJU,1571,5,12,0,,0,0,0,0,0,0
2006,7,18,2,1212,1159,1516,1452,UA,1414,N459UA,124,113,102,24,13,LAS,DEN,629,9,13,0,,0,13,0,11,0,0
2006,12,7,4,1153,1157,1343,1347,DL,662,N994DL,110,110,91,-4,-4,IAD,ATL,533,7,12,0,,0,0,0,0,0,0
2006,6,3,6,1128,1130,1352,1345,US,693,N451UW,144,135,128,7,-2,PIT,TPA,873,5,11,0,,0,0,0,0,0,0
2006,3,11,6,1551,1131,1727,1316,UA,275,N537UA,156,165,131,251,260,DEN,SEA,1024,5,20,0,,0,251,0,0,0,0
2006,10,11,3,1400,1215,1549,1356,OH,5305,N506CA,109,101,84,113,105,MCO,RDU,534,9,16,0,,0,105,0,8,0,0
2006,6,10,6,2245,2243,20,26,DL,358,N614DL,95,103,77,-6,2,ATL,FLL,581,4,14,0,,0,0,0,0,0,0
2006,2,4,6,1558,1600,1846,1850,F9,132,N804FR,108,110,84,-4,-2,DEN,DFW,641,10,14,0,,0,0,0,0,0,0
2006,7,2,7,1612,1617,1827,1819,AA,2226,N5TBAA,195,182,151,8,-5,FLL,DFW,1119,28,16,0,,0,0,0,0,0,0
2006,5,17,3,1610,1618,1857,1914,FL,438,N991AT,107,116,94,-17,-8,MCI,ATL,692,4,9,0,,0,0,0,0,0,0
2006,7,4,2,1649,1620,2204,2136,UA,208,N542UA,195,196,172,28,29,DEN,BWI,1491,8,15,0,,0,28,0,0,0,0
2006,12,7,4,711,720,758,813,XE,3202,N12540,47,53,25,-15,-9,LCH,IAH,127,12,10,0,,0,0,0,0,0,0
2006,8,10,4,1700,1621,1915,1836,YV,7328,N27173,135,135,93,39,39,IAD,JAX,631,4,38,0,,0,0,0,0,0,39
2006,6,14,3,947,1000,1022,1042,AS,62,N705AS,35,42,20,-20,-13,JNU,SIT,95,5,10,0,,0,0,0,0,0,0
2006,5,6,6,1740,1730,2008,2004,AA,1731,N556AA,208,214,190,4,10,PHL,DFW,1302,6,12,0,,0,0,0,0,0,0
2006,4,1,6,1558,1600,1858,1916,AA,358,N427AA,120,136,100,-18,-2,ORD,LGA,733,6,14,0,,0,0,0,0,0,0
2006,2,16,4,1519,1511,1616,1611,AS,67,N756AS,117,120,100,5,8,SEA,KTN,680,7,10,0,,0,0,0,0,0,0
2006,12,7,4,638,645,939,935,OO,3930,N864AS,121,110,90,4,-7,LGB,SLC,589,9,22,0,,0,0,0,0,0,0
2006,7,11,2,906,900,1107,1110,WN,1312,N632SW,121,130,109,-3,6,BNA,SAT,822,3,9,0,,0,0,0,0,0,0
2006,7,20,4,1503,1500,1539,1538,OO,6038,N288SW,36,38,20,1,3,LAX,SBA,89,3,13,0,,0,0,0,0,0,0
2006,1,1,7,953,905,1107,1025,XE,2628,N16919,74,80,58,42,48,IAH,OKC,395,3,13,0,,0,0,42,0,0,0
2006,4,21,5,2117,1920,2346,2213,US,198,N700UW,149,173,137,93,117,FLL,LGA,1076,5,7,0,,0,34,0,0,0,59
2006,5,11,4,942,850,1044,951,OH,5319,N390CA,182,181,164,53,52,CVG,DEN,1069,6,12,0,,0,52,0,1,0,0
2006,2,17,5,844,849,1045,1035,DL,338,N138DL,121,106,98,10,-5,RSW,ATL,515,8,15,0,,0,0,0,0,0,0
2006,11,14,2,1316,1310,1513,1452,CO,1695,N36247,237,222,198,21,6,IAH,LAX,1379,13,26,0,,0,6,0,15,0,0
2006,12,3,7,1044,1045,1358,1418,CO,1514,N14655,134,153,108,-20,-1,IAH,CMH,986,4,22,0,,0,0,0,0,0,0
2006,10,5,4,1447,1450,1545,1550,WN,2405,N510,58,60,49,-5,-3,LBB,DAL,293,2,7,0,,0,0,0,0,0,0
2006,1,23,1,1552,1600,1659,1704,XE,2472,N14933,67,64,41,-5,-8,LFT,IAH,201,4,22,0,,0,0,0,0,0,0
2006,1,31,2,1147,1153,1235,1250,OO,6237,N295SW,48,57,37,-15,-6,CIC,SFO,153,4,7,0,,0,0,0,0,0,0
2006,9,18,1,1607,1608,1814,1816,OO,5824,N740SK,67,68,43,-2,-1,ORD,DAY,240,7,17,0,,0,0,0,0,0,0
2006,7,23,7,1915,1725,2052,1920,WN,680,N325,97,115,86,92,110,HOU,BNA,670,5,6,0,,0,0,0,0,0,92
2006,10,21,6,938,940,934,930,MQ,3978,N656AE,56,50,31,4,-2,GRR,ORD,137,8,17,0,,0,0,0,0,0,0
2006,7,12,3,1451,1440,1544,1529,MQ,3321,N904AE,53,49,27,15,11,DFW,TYR,103,6,20,0,,0,11,0,4,0,0
2006,8,4,5,1709,1715,1856,1840,B6,38,N526JB,107,85,53,16,-6,JFK,ROC,264,5,49,0,,0,0,0,16,0,0
2006,4,28,5,1603,1605,1723,1710,B6,284,N506JB,80,65,44,13,-2,LGB,LAS,231,9,27,0,,0,0,0,0,0,0
2006,10,10,2,911,914,1040,1010,NW,1223,N333NW,209,176,177,30,-3,DTW,DEN,1123,11,21,0,,0,0,0,30,0,0
2006,5,7,7,715,715,952,952,US,455,N835AW,97,97,79,0,0,PHX,SLC,507,5,13,0,,0,0,0,0,0,0
2006,3,6,1,2036,2035,2127,2128,US,528,N636AW,111,113,89,-1,1,PHX,RNO,601,4,18,0,,0,0,0,0,0,0
2006,10,25,3,1143,1150,1413,1412,US,1182,N458UW,150,142,129,1,-7,FLL,DCA,899,4,17,0,,0,0,0,0,0,0
2006,9,5,2,1015,1005,1400,1241,US,1147,N119UW,405,336,305,79,10,PHL,SAN,2369,2,98,0,,0,10,0,69,0,0
2006,3,9,4,1903,1900,2014,2008,XE,2903,N26545,71,68,41,6,3,LFT,IAH,201,20,10,0,,0,0,0,0,0,0
2006,7,5,3,2217,2202,33,28,AS,225,N619AS,136,146,119,5,15,LAX,SEA,954,7,10,0,,0,0,0,0,0,0
2006,4,18,2,845,845,1042,1045,WN,1166,N460,177,180,165,-3,0,MDW,ABQ,1121,2,10,0,,0,0,0,0,0,0
2006,4,12,3,1940,1930,2245,2225,UA,223,N455UA,365,355,345,20,10,IAD,SFO,2419,4,16,0,,0,0,0,20,0,0
2006,6,6,2,951,952,1212,1221,FL,417,N992AT,141,149,125,-9,-1,BWI,FLL,925,5,11,0,,0,0,0,0,0,0
2006,7,6,4,1554,1540,1742,1734,DL,459,N902DE,108,114,84,8,14,CLE,ATL,554,10,14,0,,0,0,0,0,0,0
